C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
14. CIF_b55c6489b89c | if market_limit_down_count_bucket=15_30 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 21笔 | 胜率57.14% | 平均3.79% | 复利1.892845倍
15. CIF_c82f25871732 | if market_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_gt_30 | 38笔 | 胜率65.79% | 平均3.73% | 复利3.550305倍
16. CIF_173c2aeb33a9 | if amount_bucket=8e8_15e8 AND retreat_state_bucket=retreat_weak | 30笔 | 胜率63.33% | 平均3.45% | 复利2.376077倍
17. CIF_55fd6a503c89 | if segment_emotion_state_bucket=warming AND limit_up_count_bucket=80_120 | 21笔 | 胜率57.14% | 平均3.43% | 复利1.838630倍
18. CIF_a3d4fe41d66a | if amount_ratio_bucket=gte_5 AND limit_up_count_bucket=80_120 | 47笔 | 胜率55.32% | 平均3.39% | 复利3.926103倍
19. CIF_4a458ddd50f2 | if segment_limit_height_rank_bucket=rank_1 AND turnover_rate_bucket=lt_3 | 20笔 | 胜率75.00% | 平均3.34% | 复利1.680880倍
20. CIF_9ba22314d805 | if segment_chain_count_bucket=5_10 AND segment_limit_up_count_bucket=40_80 | 33笔 | 胜率63.64% | 平均3.28% | 复利2.557004倍
21. CIF_d74e5baa5650 | if market_leader_rank_bucket=rank_1 AND amount_bucket=3e8_8e8 | 23笔 | 胜率56.52% | 平均3.26% | 复利1.711102倍
22. CIF_58d61927cb8b | if volume_ratio_bucket=1_2 AND retreat_state_bucket=warming_2day | 50笔 | 胜率68.00% | 平均3.15% | 复利4.136014倍
23. CIF_c6498bab083d | if market_emotion_state_bucket=warming AND volume_ratio_bucket=1_2 | 50笔 | 胜率68.00% | 平均3.15% | 复利4.136014倍
24. CIF_eaeb8a1424eb | if fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_ratio_bucket=3pct_5pct | 29笔 | 胜率58.62% | 平均3.14% | 复利2.199456倍
25. CIF_4a46eb45de9c | if segment_emotion_state_bucket=warming AND market_limit_down_count_bucket=5_15 | 26笔 | 胜率61.54% | 平均3.14% | 复利2.031953倍
26. CIF_088ef542bbec | if market_limit_down_count_bucket=lt_5 AND segment_limit_up_count_bucket=40_80 | 24笔 | 胜率62.50% | 平均3.09% | 复利1.863787倍
27. CIF_0cedfb122e0b | if segment_emotion_state_bucket=warming AND segment_limit_up_count_bucket=40_80 | 24笔 | 胜率62.50% | 平均3.06% | 复利1.890310倍
28. CIF_75477fe9da38 | if segment_limit_up_count_bucket=40_80 AND segment_retreat_state_bucket=warming_2day | 24笔 | 胜率62.50% | 平均3.06% | 复利1.890310倍
29. CIF_de288b482cd5 | if market_chain_count_bucket=8_15 AND limit_up_count_bucket=80_120 | 20笔 | 胜率60.00% | 平均3.02% | 复利1.695731倍
30. CIF_fa237d75e0b9 | if market_chain_count_bucket=15_30 AND open_times_bucket=gte_4 | 44笔 | 胜率56.82% | 平均2.89% | 复利2.829775倍
31. CIF_67f636abfa0d | if segment_limit_max_height_bucket=1 AND fd_ratio_bucket=lt_0_1pct | 20笔 | 胜率65.00% | 平均2.85% | 复利1.607625倍
32. CIF_f67521245aaf | if segment_emotion_state_bucket=ice_point AND turnover_rate_bucket=lt_3 | 25笔 | 胜率64.00% | 平均2.85% | 复利1.713638倍
33. CIF_40f0bcfbed05 | if fd_ratio_bucket=2pct_5pct AND segment_limit_up_count_bucket=40_80 | 44笔 | 胜率61.36% | 平均2.82% | 复利2.816916倍
34. CIF_c0075bd55e28 | if market_emotion_state_bucket=mixed AND market_limit_down_count_bucket=lt_5 | 41笔 | 胜率58.54% | 平均2.82% | 复利2.578089倍
35. CIF_da454c2a9e97 | if segment_emotion_state_bucket=warming AND segment_limit_up_ratio_bucket=2pct_3pct | 28笔 | 胜率60.71% | 平均2.81% | 复利2.023170倍
36. CIF_bad60cb1fa07 | if open_times_bucket=2_3 AND segment_limit_up_ratio_bucket=3pct_5pct | 32笔 | 胜率59.38% | 平均2.79% | 复利2.086461倍
37. CIF_119a15f9a3e5 | if turnover_rate_bucket=15_25 AND fd_ratio_bucket=lt_0_1pct | 49笔 | 胜率61.22% | 平均2.76% | 复利3.069855倍
38. CIF_3a006f77d6c6 | if fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_count_bucket=40_80 | 47笔 | 胜率55.32% | 平均2.75% | 复利3.081752倍
39. CIF_1a0608e0db39 | if amount_ratio_bucket=3_5 AND limit_up_count_bucket=30_50 | 50笔 | 胜率62.00% | 平均2.63% | 复利2.970821倍
40. CIF_9b2f8e53b660 | if market_emotion_state_bucket=main_rise AND segment_limit_max_height_bucket=3 | 22笔 | 胜率59.09% | 平均2.60% | 复利1.565430倍
41. CIF_072c7beca638 | if first_time_detail_bucket=before_1000 AND limit_up_count_bucket=80_120 | 41笔 | 胜率60.98% | 平均2.50% | 复利2.100032倍
42. CIF_508342c3f4c1 | if market_chain_count_bucket=8_15 AND segment_market_leader_rank_bucket=rank_gt_30 | 44笔 | 胜率59.09% | 平均2.47% | 复利2.588892倍
43. CIF_0d699c01558e | if first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_3pct_0_5pct | 61笔 | 胜率60.66% | 平均2.42% | 复利3.344211倍
44. CIF_8dab3c7085bc | if segment_limit_max_height_bucket=1 AND segment_limit_up_count_bucket=5_10 | 57笔 | 胜率57.89% | 平均2.38% | 复利2.740929倍
45. CIF_05c7442eb629 | if prev_pct_chg_bucket=neg3_0 AND retreat_state_bucket=warming_2day | 50笔 | 胜率56.00% | 平均2.37% | 复利2.668558倍
46. CIF_16a6c8555d9a | if market_emotion_state_bucket=warming AND prev_pct_chg_bucket=neg3_0 | 50笔 | 胜率56.00% | 平均2.37% | 复利2.668558倍
47. CIF_cfd179effe0b | if segment_limit_up_ratio_bucket=3pct_5pct AND retreat_state_bucket=neutral | 21笔 | 胜率57.14% | 平均2.37% | 复利1.486887倍
48. CIF_33bee21e3b08 | if segment_chain_count_bucket=lt_1 AND first_time_detail_bucket=open_auction | 49笔 | 胜率57.14% | 平均2.36% | 复利2.246312倍
49. CIF_9e70a6f2d805 | if segment_limit_max_height_bucket=4_5 AND segment_limit_up_count_bucket=40_80 | 25笔 | 胜率60.00% | 平均2.35% | 复利1.681655倍
50. CIF_b79742a59e7c | if market_chain_count_bucket=3_8 AND fd_ratio_bucket=0_1pct_0_3pct | 38笔 | 胜率55.26% | 平均2.31% | 复利2.217673倍
51. CIF_c2d0c64fe316 | if segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 64笔 | 胜率62.50% | 平均2.31% | 复利3.312922倍
52. CIF_d9dfe023f1f4 | if segment_limit_up_count_bucket=40_80 AND board_type=multi_open | 42笔 | 胜率59.52% | 平均2.31% | 复利2.261492倍
53. CIF_23b312f0106c | if segment_emotion_state_bucket=warming AND board_type=multi_open | 54笔 | 胜率62.96% | 平均2.27% | 复利2.755124倍
54. CIF_a9e1c8af2e63 | if segment_market_leader_rank_bucket=rank_gt_30 AND board_type=multi_open | 71笔 | 胜率56.34% | 平均2.25% | 复利4.000098倍
55. CIF_ded36253e1bd | if market_segment=sz_main AND segment_limit_up_ratio_bucket=3pct_5pct | 31笔 | 胜率58.06% | 平均2.23% | 复利1.734640倍
56. CIF_1a2ba2bf6a0e | if market_chain_count_bucket=3_8 AND first_time_detail_bucket=1000_1100 | 43笔 | 胜率55.81% | 平均2.23% | 复利2.144806倍
57. CIF_3b3f6d1ff018 | if market_emotion_state_bucket=warming AND fd_ratio_bucket=0_3pct_0_5pct | 46笔 | 胜率58.70% | 平均2.12% | 复利2.333361倍
58. CIF_78b2f8dd753a | if fd_ratio_bucket=0_3pct_0_5pct AND retreat_state_bucket=warming_2day | 46笔 | 胜率58.70% | 平均2.12% | 复利2.333361倍
59. CIF_b9fef0a66a4f | if segment_limit_down_ratio_bucket=lt_0_1pct AND segment_limit_up_count_bucket=40_80 | 26笔 | 胜率57.69% | 平均2.10% | 复利1.536819倍
60. CIF_6113e758fe84 | if segment_limit_height_rank_bucket=rank_4_10 AND segment_limit_up_ratio_bucket=3pct_5pct | 23笔 | 胜率60.87% | 平均2.03% | 复利1.411597倍
61. CIF_7550d01d3054 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND retreat_state_bucket=neutral | 27笔 | 胜率66.67% | 平均2.02% | 复利1.593985倍
62. CIF_443737dafd53 | if volume_ratio_bucket=2_4 AND limit_up_count_bucket=30_50 | 52笔 | 胜率61.54% | 平均2.02% | 复利2.405697倍
63. CIF_f68659e5855e | if market_chain_count_bucket=15_30 AND segment_chain_count_bucket=1_3 AND fd_ratio_bucket=0_5pct_1pct | 21笔 | 胜率61.90% | 平均9.78% | 复利5.485888倍
64. CIF_40f6a998b4a6 | if market_chain_count_bucket=15_30 AND market_limit_down_count_bucket=lt_5 AND segment_limit_up_count_bucket=5_10 | 23笔 | 胜率56.52% | 平均9.59% | 复利6.105609倍
65. CIF_01760ea1d506 | if market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct AND limit_up_count_bucket=50_80 | 21笔 | 胜率85.71% | 平均9.58% | 复利6.265235倍
66. CIF_3e25d7420c81 | if segment_chain_count_bucket=lt_1 AND fd_ratio_bucket=1pct_2pct AND prev_pct_chg_bucket=7_10 | 23笔 | 胜率65.22% | 平均9.09% | 复利4.383094倍
67. CIF_488db4f17a35 | if segment_chain_count_bucket=1_3 AND fd_ratio_bucket=0_5pct_1pct AND segment_limit_up_count_bucket=5_10 | 25笔 | 胜率56.00% | 平均8.42% | 复利5.733968倍
68. CIF_80b320c92539 | if market_emotion_state_bucket=warming AND amount_ratio_bucket=3_5 AND segment_limit_up_count_bucket=5_10 | 24笔 | 胜率66.67% | 平均8.38% | 复利5.563079倍
69. CIF_9e8dfa097d8a | if amount_ratio_bucket=3_5 AND segment_limit_up_count_bucket=5_10 AND retreat_state_bucket=warming_2day | 24笔 | 胜率66.67% | 平均8.38% | 复利5.563079倍
70. CIF_2c8c85a106ae | if market_chain_count_bucket=8_15 AND market_leader_rank_bucket=rank_gt_30 AND prev_pct_chg_bucket=7_10 | 35笔 | 胜率60.00% | 平均8.13% | 复利9.244992倍
71. CIF_d0eb00d7168e | if market_emotion_state_bucket=mixed AND first_time_detail_bucket=open_auction AND segment_limit_up_count_bucket=5_10 | 21笔 | 胜率61.90% | 平均7.91% | 复利3.582713倍
72. CIF_89a42ceaa87b | if segment_emotion_state_bucket=ice_point AND first_time_detail_bucket=open_auction AND fd_ratio_bucket=1pct_2pct | 24笔 | 胜率75.00% | 平均7.87% | 复利5.442890倍
73. CIF_093b77a9d5e6 | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction AND amount_ratio_bucket=lt_0_8 | 21笔 | 胜率71.43% | 平均7.74% | 复利3.731305倍
74. CIF_9f6dafbd00ca | if market_leader_rank_bucket=rank_4_10 AND limit_times_detail_bucket=2 AND fd_ratio_bucket=0_1pct_0_3pct | 23笔 | 胜率65.22% | 平均7.73% | 复利5.031887倍
75. CIF_f5885e566131 | if market_chain_count_bucket=3_8 AND market_leader_rank_bucket=rank_4_10 AND retreat_state_bucket=neutral | 26笔 | 胜率73.08% | 平均7.38% | 复利4.962829倍
76. CIF_01ebb66cf5dd | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND segment_limit_height_rank_bucket=rank_4_10 AND amount_ratio_bucket=3_5 | 23笔 | 胜率78.26% | 平均7.29% | 复利4.682103倍
77. CIF_6678f2fc8e84 | if segment_emotion_state_bucket=ice_point AND segment_market_leader_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction | 29笔 | 胜率68.97% | 平均7.23% | 复利6.002903倍
78. CIF_a149bb338432 | if market_chain_count_bucket=15_30 AND segment_limit_down_ratio_bucket=lt_0_1pct AND segment_limit_up_count_bucket=5_10 | 40笔 | 胜率60.00% | 平均7.22% | 复利11.184327倍
79. CIF_eb41ec02b821 | if market_limit_down_count_bucket=lt_5 AND segment_limit_up_count_bucket=5_10 AND retreat_state_bucket=warming_2day | 21笔 | 胜率66.67% | 平均7.20% | 复利3.500888倍
80. CIF_ffa453ffa8e6 | if market_emotion_state_bucket=warming AND market_limit_down_count_bucket=lt_5 AND segment_limit_up_count_bucket=5_10 | 21笔 | 胜率66.67% | 平均7.20% | 复利3.500888倍
81. CIF_22a5be2c1ed6 | if segment_emotion_state_bucket=retreat AND limit_times_detail_bucket=3 AND turnover_rate_bucket=15_25 | 20笔 | 胜率70.00% | 平均7.15% | 复利3.463313倍
82. CIF_6807d0f6fd65 | if market_chain_count_bucket=8_15 AND segment_market_leader_rank_bucket=rank_11_30 AND prev_pct_chg_bucket=7_10 | 29笔 | 胜率65.52% | 平均6.89% | 复利5.787867倍
83. CIF_3cc8b05d9951 | if segment_limit_height_rank_bucket=rank_1 AND amount_bucket=gte_15e8 AND turnover_rate_bucket=10_15 | 23笔 | 胜率65.22% | 平均6.82% | 复利3.682932倍
84. CIF_4d8ebe11d70c | if market_segment=chi_next AND market_emotion_state_bucket=mixed AND first_time_detail_bucket=open_auction | 33笔 | 胜率57.58% | 平均6.80% | 复利5.668127倍
85. CIF_031b88a2b54c | if segment_emotion_state_bucket=mixed AND segment_limit_down_ratio_bucket=0_3pct_0_8pct AND segment_market_leader_rank_bucket=rank_2_3 | 22笔 | 胜率63.64% | 平均6.80% | 复利3.617802倍
86. CIF_8b41bdecde67 | if market_limit_down_count_bucket=5_15 AND market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct | 23笔 | 胜率73.91% | 平均6.74% | 复利4.100845倍
87. CIF_a259c21a50ba | if market_chain_count_bucket=8_15 AND market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct | 22笔 | 胜率72.73% | 平均6.67% | 复利3.895102倍
88. CIF_67f33cd3184a | if open_times_bucket=2_3 AND prev_pct_chg_bucket=3_7 AND segment_limit_up_count_bucket=5_10 | 23笔 | 胜率60.87% | 平均6.60% | 复利3.549380倍
89. CIF_746b78f0c926 | if market_emotion_state_bucket=mixed AND segment_chain_count_bucket=lt_1 AND first_time_detail_bucket=open_auction | 29笔 | 胜率68.97% | 平均6.58% | 复利5.250455倍
90. CIF_90b69c72a29e | if segment_emotion_state_bucket=ice_point AND segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction | 31笔 | 胜率64.52% | 平均6.54% | 复利5.582518倍
91. CIF_1f45a97bf66e | if market_leader_rank_bucket=rank_gt_30 AND fd_ratio_bucket=1pct_2pct AND prev_pct_chg_bucket=7_10 | 38笔 | 胜率60.53% | 平均6.53% | 复利6.429646倍
92. CIF_7e970c99f3a2 | if market_chain_count_bucket=15_30 AND segment_limit_max_height_bucket=2 AND fd_ratio_bucket=0_5pct_1pct | 29笔 | 胜率65.52% | 平均6.51% | 复利4.762300倍
93. CIF_6d7545a69948 | if segment_chain_count_bucket=5_10 AND market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct | 25笔 | 胜率68.00% | 平均6.48% | 复利4.310555倍
94. CIF_1463a2e264e6 | if market_emotion_state_bucket=mixed AND segment_market_leader_rank_bucket=rank_2_3 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 45笔 | 胜率55.56% | 平均6.42% | 复利9.645104倍
95. CIF_8a098fac2377 | if market_emotion_state_bucket=warming AND segment_market_leader_rank_bucket=rank_4_10 AND amount_ratio_bucket=3_5 | 33笔 | 胜率57.58% | 平均6.41% | 复利6.216054倍
96. CIF_db15e1beb739 | if segment_market_leader_rank_bucket=rank_4_10 AND amount_ratio_bucket=3_5 AND retreat_state_bucket=warming_2day | 33笔 | 胜率57.58% | 平均6.41% | 复利6.216054倍
97. CIF_a97bddd39861 | if turnover_rate_bucket=gte_25 AND segment_limit_up_count_bucket=lt_5 AND segment_retreat_state_bucket=neutral | 20笔 | 胜率65.00% | 平均6.38% | 复利3.023488倍
98. CIF_d04c2175073c | if market_chain_count_bucket=15_30 AND segment_limit_up_count_bucket=5_10 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 31笔 | 胜率58.06% | 平均6.37% | 复利4.989914倍
99. CIF_c11a6e1d4615 | if market_chain_count_bucket=3_8 AND segment_limit_max_height_bucket=1 AND segment_retreat_state_bucket=neutral | 20笔 | 胜率75.00% | 平均6.32% | 复利2.938432倍
100. CIF_0a2505eae8d5 | if market_segment=bj AND amount_bucket=3e8_8e8 AND amount_ratio_bucket=1_2_2 | 20笔 | 胜率60.00% | 平均6.31% | 复利2.769889倍
101. CIF_bbb7b53dc43f | if market_chain_count_bucket=15_30 AND open_times_bucket=2_3 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 26笔 | 胜率61.54% | 平均6.31% | 复利3.729557倍
102. CIF_7b115ef53c72 | if segment_chain_count_bucket=lt_1 AND prev_pct_chg_bucket=7_10 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 28笔 | 胜率57.14% | 平均6.24% | 复利3.494736倍
103. CIF_330fabfe9b3f | if market_chain_count_bucket=3_8 AND fd_ratio_bucket=2pct_5pct AND board_type=multi_open | 22笔 | 胜率63.64% | 平均6.23% | 复利3.134707倍
104. CIF_7e18f044987b | if market_chain_count_bucket=3_8 AND amount_ratio_bucket=3_5 AND segment_limit_up_count_bucket=5_10 | 20笔 | 胜率65.00% | 平均6.20% | 复利2.742270倍
105. CIF_d50952a974e6 | if segment_market_leader_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction AND segment_limit_up_ratio_bucket=lt_0_5pct | 27笔 | 胜率62.96% | 平均6.12% | 复利3.843525倍
106. CIF_0402ba207986 | if market_segment=chi_next AND first_time_detail_bucket=open_auction AND board_type=multi_open | 27笔 | 胜率59.26% | 平均6.10% | 复利3.509582倍
107. CIF_f8222dcb6f14 | if market_chain_count_bucket=15_30 AND segment_limit_max_height_bucket=3 AND open_times_bucket=gte_4 | 21笔 | 胜率61.90% | 平均6.07% | 复利3.042162倍
108. CIF_418b621a6de4 | if market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=gte_10 | 23笔 | 胜率60.87% | 平均6.07% | 复利3.393625倍
109. CIF_a6a70cba2c73 | if limit_times_detail_bucket=3 AND turnover_rate_bucket=15_25 AND segment_retreat_state_bucket=retreat_2day | 21笔 | 胜率66.67% | 平均6.06% | 复利2.920181倍
110. CIF_8c68047543bb | if market_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct | 31笔 | 胜率64.52% | 平均6.05% | 复利5.233304倍
111. CIF_036775adaace | if segment_market_leader_rank_bucket=rank_1 AND segment_limit_up_ratio_bucket=lt_0_5pct AND segment_retreat_state_bucket=neutral | 34笔 | 胜率58.82% | 平均6.03% | 复利4.847908倍
112. CIF_254eb29e5e1a | if market_limit_down_count_bucket=lt_5 AND segment_limit_max_height_bucket=2 AND fd_ratio_bucket=1pct_2pct | 44笔 | 胜率59.09% | 平均6.02% | 复利6.889420倍
113. CIF_52db7a6db59d | if open_times_bucket=0 AND amount_bucket=gte_15e8 AND segment_limit_up_count_bucket=lt_5 | 23笔 | 胜率60.87% | 平均6.01% | 复利3.276727倍
114. CIF_8ec32e0bda21 | if amount_bucket=gte_15e8 AND segment_limit_up_count_bucket=lt_5 AND board_type=one_word | 23笔 | 胜率60.87% | 平均6.01% | 复利3.276727倍
115. CIF_045ef056837c | if segment_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_2_3 AND segment_limit_height_rank_bucket=rank_2_3 | 21笔 | 胜率61.90% | 平均6.00% | 复利3.042329倍
116. CIF_b5e80bb16315 | if market_limit_down_count_bucket=30_60 AND first_time_detail_bucket=1000_1100 AND volume_ratio_bucket=1_2 | 20笔 | 胜率65.00% | 平均5.99% | 复利2.632842倍
117. CIF_85bd0ecb6584 | if market_chain_count_bucket=3_8 AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=0_1pct_0_3pct | 21笔 | 胜率66.67% | 平均5.93% | 复利2.994682倍
118. CIF_e436b0ef9103 | if segment_emotion_state_bucket=ice_point AND first_time_detail_bucket=open_auction AND board_type=multi_open | 23笔 | 胜率60.87% | 平均5.91% | 复利3.010109倍
119. CIF_d01feced803c | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 AND retreat_state_bucket=neutral | 25笔 | 胜率72.00% | 平均5.89% | 复利3.897811倍
120. CIF_0c825c8037e4 | if segment_limit_max_height_bucket=1 AND open_times_bucket=1 AND segment_retreat_state_bucket=weak_below_3 | 21笔 | 胜率71.43% | 平均5.87% | 复利2.834026倍
121. CIF_afeb4a1edc08 | if segment_limit_max_height_bucket=1 AND segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 21笔 | 胜率71.43% | 平均5.87% | 复利2.834026倍
122. CIF_c238a6dcf796 | if segment_limit_height_rank_bucket=rank_1 AND open_times_bucket=1 AND segment_retreat_state_bucket=weak_below_3 | 21笔 | 胜率71.43% | 平均5.87% | 复利2.834026倍
123. CIF_d0addd90b182 | if segment_limit_height_rank_bucket=rank_1 AND segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 21笔 | 胜率71.43% | 平均5.87% | 复利2.834026倍
124. CIF_f35099906b36 | if segment_emotion_state_bucket=ice_point AND amount_bucket=1e8_3e8 AND volume_ratio_bucket=1_2 | 24笔 | 胜率62.50% | 平均5.85% | 复利2.727399倍
125. CIF_ff5c5b4f0237 | if segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_1pct_0_3pct AND retreat_state_bucket=neutral | 24笔 | 胜率66.67% | 平均5.84% | 复利3.470051倍
